row ID,Predicted-Loan-Default
Row4135,0
Row4136,1
Row4137,1
Row4138,1
Row4139,0
Row4140,0
Row4141,0
Row4142,0
Row4143,0
Row4144,0
Row4145,0
Row4146,1
Row4147,0
Row4148,0
Row4149,0
Row4150,1
Row4151,1
Row4152,0
Row4153,0
Row4154,1
Row4155,1
Row4156,0
Row4157,0
Row4158,0
Row4159,1
Row4160,1
Row4161,0
Row4162,0
Row4163,0
Row4164,1
Row4165,0
Row4166,1
Row4167,0
Row4168,1
Row4169,0
Row4170,0
Row4171,0
Row4172,0
Row4173,0
Row4174,1
Row4175,1
Row4176,0
Row4177,0
Row4178,0
Row4179,0
Row4180,0
Row4181,0
Row4182,0
Row4183,0
Row4184,0
Row4185,1
Row4186,0
Row4187,1
Row4188,1
Row4189,0
Row4190,1
Row4191,0
Row4192,0
Row4193,0
Row4194,0
Row4195,0
Row4196,0
Row4197,0
Row4198,0
Row4199,0
Row4200,1
Row4201,1
Row4202,0
Row4203,1
Row4204,0
Row4205,1
Row4206,0
Row4207,1
Row4208,1
Row4209,0
Row4210,1
Row4211,0
Row4212,0
Row4213,1
Row4214,0
Row4215,0
Row4216,0
Row4217,1
Row4218,0
Row4219,0
Row4220,0
Row4221,0
Row4222,0
Row4223,1
Row4224,0
Row4225,1
Row4226,0
Row4227,0
Row4228,1
Row4229,1
Row4230,0
Row4231,0
Row4232,1
Row4233,0
Row4234,0
Row4235,0
Row4236,1
Row4237,1
Row4238,0
Row4239,0
Row4240,0
Row4241,0
Row4242,1
Row4243,0
Row4244,0
Row4245,1
Row4246,0
Row4247,0
Row4248,0
Row4249,1
Row4250,0
Row4251,0
Row4252,0
Row4253,0
Row4254,1
Row4255,1
Row4256,0
Row4257,0
Row4258,0
Row4259,1
Row4260,0
Row4261,0
Row4262,0
Row4263,1
Row4264,0
Row4265,0
Row4266,1
Row4267,0
Row4268,0
Row4269,0
Row4270,1
Row4271,0
Row4272,0
Row4273,1
Row4274,1
Row4275,1
Row4276,1
Row4277,1
Row4278,0
Row4279,1
Row4280,0
Row4281,0
Row4282,0
Row4283,0
Row4284,0
Row4285,0
Row4286,0
Row4287,0
Row4288,0
Row4289,1
Row4290,0
Row4291,0
Row4292,0
Row4293,1
Row4294,0
Row4295,1
Row4296,0
Row4297,0
Row4298,0
Row4299,0
Row4300,0
Row4301,0
Row4302,0
Row4303,0
Row4304,0
Row4305,1
Row4306,0
Row4307,1
Row4308,0
Row4309,1
Row4310,0
Row4311,0
Row4312,0
Row4313,0
Row4314,1
Row4315,0
Row4316,0
Row4317,0
Row4318,0
Row4319,0
Row4320,0
Row4321,0
Row4322,0
Row4323,0
Row4324,0
Row4325,0
Row4326,1
Row4327,1
Row4328,1
Row4329,1
Row4330,0
Row4331,0
Row4332,1
Row4333,1
Row4334,1
Row4335,1
Row4336,1
Row4337,0
Row4338,0
Row4339,0
Row4340,0
Row4341,0
Row4342,0
Row4343,1
Row4344,0
Row4345,0
Row4346,0
Row4347,0
Row4348,0
Row4349,0
Row4350,1
Row4351,0
Row4352,0
Row4353,0
Row4354,1
Row4355,0
Row4356,1
Row4357,0
Row4358,0
Row4359,1
Row4360,1
Row4361,1
Row4362,0
Row4363,0
Row4364,1
Row4365,1
Row4366,1
Row4367,0
Row4368,0
Row4369,0
Row4370,1
Row4371,1
Row4372,0
Row4373,0
Row4374,0
Row4375,1
Row4376,0
Row4377,1
Row4378,0
Row4379,0
Row4380,1
Row4381,0
Row4382,0
Row4383,0
Row4384,0
Row4385,1
Row4386,0
Row4387,0
Row4388,1
Row4389,0
Row4390,0
Row4391,0
Row4392,1
Row4393,1
Row4394,1
Row4395,0
Row4396,0
Row4397,1
Row4398,0
Row4399,0
Row4400,0
Row4401,0
Row4402,0
Row4403,0
Row4404,0
Row4405,0
Row4406,1
Row4407,1
Row4408,0
Row4409,0
Row4410,1
Row4411,1
Row4412,0
Row4413,0
Row4414,0
Row4415,0
Row4416,0
Row4417,0
Row4418,1
Row4419,0
Row4420,0
Row4421,1
Row4422,0
Row4423,0
Row4424,0
Row4425,0
Row4426,0
Row4427,1
Row4428,0
Row4429,0
Row4430,1
Row4431,0
Row4432,0
Row4433,0
Row4434,1
Row4435,1
Row4436,1
Row4437,1
Row4438,0
Row4439,0
Row4440,0
Row4441,0
Row4442,1
Row4443,1
Row4444,0
Row4445,0
Row4446,1
Row4447,1
Row4448,0
Row4449,1
Row4450,1
Row4451,0
Row4452,0
Row4453,0
Row4454,1
Row4455,1
Row4456,0
Row4457,0
Row4458,1
Row4459,1
Row4460,0
Row4461,0
Row4462,1
Row4463,1
Row4464,0
Row4465,0
Row4466,1
Row4467,0
Row4468,1
Row4469,1
Row4470,1
Row4471,0
Row4472,1
Row4473,0
Row4474,1
Row4475,0
Row4476,1
Row4477,0
Row4478,0
Row4479,0
Row4480,0
Row4481,0
Row4482,0
Row4483,1
Row4484,0
Row4485,1
Row4486,0
Row4487,0
Row4488,0
Row4489,1
Row4490,0
Row4491,0
Row4492,0
Row4493,0
Row4494,0
Row4495,1
Row4496,0
Row4497,1
Row4498,0
Row4499,0
Row4500,0
Row4501,1
Row4502,1
Row4503,0
Row4504,0
Row4505,0
Row4506,0
Row4507,0
Row4508,1
Row4509,0
Row4510,0
Row4511,0
Row4512,0
Row4513,0
Row4514,0
Row4515,1
Row4516,0
Row4517,0
Row4518,0
Row4519,0
Row4520,0
Row4521,0
Row4522,0
Row4523,1
Row4524,1
Row4525,1
Row4526,0
Row4527,0
Row4528,0
Row4529,1
Row4530,1
Row4531,0
Row4532,0
Row4533,0
Row4534,0
Row4535,1
Row4536,0
Row4537,0
Row4538,1
Row4539,1
Row4540,1
Row4541,0
Row4542,0
Row4543,1
Row4544,0
Row4545,0
Row4546,0
Row4547,0
Row4548,0
Row4549,1
Row4550,0
Row4551,0
Row4552,0
Row4553,0
Row4554,0
Row4555,0
Row4556,0
Row4557,0
Row4558,0
Row4559,1
Row4560,0
Row4561,0
Row4562,0
Row4563,0
Row4564,1
Row4565,1
Row4566,0
Row4567,1
Row4568,0
Row4569,0
Row4570,0
Row4571,0
Row4572,0
Row4573,0
Row4574,1
Row4575,1
Row4576,1
Row4577,0
Row4578,1
Row4579,1
Row4580,0
Row4581,0
Row4582,0
Row4583,0
Row4584,1
Row4585,1
Row4586,0
Row4587,0
Row4588,0
Row4589,1
Row4590,0
Row4591,0
Row4592,1
Row4593,0
Row4594,1
Row4595,0
Row4596,1
Row4597,1
Row4598,0
Row4599,0
Row4600,0
Row4601,0
Row4602,1
Row4603,1
Row4604,1
Row4605,0
Row4606,0
Row4607,1
Row4608,0
Row4609,1
Row4610,1
Row4611,0
Row4612,0
Row4613,0
Row4614,1
Row4615,0
Row4616,0
Row4617,1
Row4618,0
Row4619,1
Row4620,0
Row4621,1
Row4622,0
Row4623,1
Row4624,1
Row4625,0
Row4626,0
Row4627,0
Row4628,0
Row4629,0
Row4630,1
Row4631,0
Row4632,1
Row4633,0
Row4634,0
Row4635,1
Row4636,1
Row4637,0
Row4638,1
Row4639,1
Row4640,0
Row4641,1
Row4642,0
Row4643,0
Row4644,0
Row4645,0
Row4646,1
Row4647,0
Row4648,0
Row4649,0
Row4650,0
Row4651,0
Row4652,1
Row4653,1
Row4654,0
Row4655,0
Row4656,0
Row4657,1
Row4658,0
Row4659,0
Row4660,1
Row4661,0
Row4662,1
Row4663,0
Row4664,0
Row4665,0
Row4666,1
Row4667,0
Row4668,1
Row4669,1
Row4670,0
Row4671,1
Row4672,1
Row4673,0
Row4674,0
Row4675,1
Row4676,0
Row4677,0
Row4678,0
Row4679,1
Row4680,0
Row4681,1
Row4682,0
Row4683,0
Row4684,0
Row4685,0
Row4686,0
Row4687,0
Row4688,0
Row4689,0
Row4690,0
Row4691,0
Row4692,0
Row4693,1
Row4694,1
Row4695,0
Row4696,1
Row4697,1
Row4698,1
Row4699,0
Row4700,0
Row4701,1
Row4702,0
Row4703,0
Row4704,1
Row4705,0
Row4706,0
Row4707,0
Row4708,0
Row4709,1
Row4710,1
Row4711,0
Row4712,0
Row4713,0
Row4714,0
Row4715,1
Row4716,1
Row4717,0
Row4718,1
Row4719,1
Row4720,1
Row4721,0
Row4722,0
Row4723,0
Row4724,0
Row4725,0
Row4726,0
Row4727,0
Row4728,0
Row4729,0
Row4730,1
Row4731,1
Row4732,1
Row4733,0
Row4734,1
Row4735,0
Row4736,0
Row4737,0
Row4738,1
Row4739,0
Row4740,1
Row4741,0
Row4742,1
Row4743,0
Row4744,0
Row4745,0
Row4746,0
Row4747,1
Row4748,1
Row4749,0
Row4750,0
Row4751,0
Row4752,1
Row4753,0
Row4754,1
Row4755,0
Row4756,0
Row4757,0
Row4758,1
Row4759,0
Row4760,0
Row4761,1
Row4762,0
Row4763,1
Row4764,0
Row4765,1
Row4766,0
Row4767,0
Row4768,0
Row4769,0
Row4770,0
Row4771,0
Row4772,0
Row4773,1
Row4774,0
Row4775,0
Row4776,1
Row4777,0
Row4778,1
Row4779,0
Row4780,0
Row4781,1
Row4782,0
Row4783,1
Row4784,0
Row4785,0
Row4786,0
Row4787,0
Row4788,0
Row4789,0
Row4790,1
Row4791,0
Row4792,0
Row4793,0
Row4794,1
Row4795,0
Row4796,0
Row4797,0
Row4798,0
Row4799,1
Row4800,0
Row4801,0
Row4802,1
Row4803,1
Row4804,1
Row4805,0
Row4806,0
Row4807,1
Row4808,0
Row4809,0
Row4810,1
Row4811,1
Row4812,1
Row4813,0
Row4814,0
Row4815,0
Row4816,0
Row4817,1
Row4818,0
Row4819,0
Row4820,0
Row4821,0
Row4822,1
Row4823,0
Row4824,0
Row4825,0
Row4826,0
Row4827,0
Row4828,0
Row4829,0
Row4830,0
Row4831,0
Row4832,0
Row4833,0
Row4834,0
Row4835,0
Row4836,0
Row4837,1
Row4838,0
Row4839,0
Row4840,0
Row4841,0
Row4842,1
Row4843,0
Row4844,0
Row4845,0
Row4846,1
Row4847,1
Row4848,0
Row4849,0
Row4850,0
Row4851,0
Row4852,0
Row4853,1
Row4854,0
Row4855,1
Row4856,0
Row4857,1
Row4858,1
Row4859,0
Row4860,0
Row4861,0
Row4862,1
Row4863,0
Row4864,1
Row4865,1
Row4866,0
Row4867,0
Row4868,0
Row4869,0
Row4870,1
Row4871,0
Row4872,0
Row4873,0
Row4874,0
Row4875,1
Row4876,0
Row4877,1
Row4878,0
Row4879,0
Row4880,0
Row4881,1
Row4882,0
Row4883,0
Row4884,0
Row4885,1
Row4886,0
Row4887,0
Row4888,0
Row4889,1
Row4890,0
Row4891,1
Row4892,1
Row4893,1
Row4894,0
Row4895,0
Row4896,0
Row4897,0
Row4898,0
Row4899,1
Row4900,1
Row4901,0
Row4902,0
Row4903,0
Row4904,1
Row4905,0
Row4906,0
Row4907,0
Row4908,0
Row4909,1
Row4910,1
Row4911,0
Row4912,1
Row4913,1
Row4914,0
Row4915,1
Row4916,0
Row4917,1
Row4918,0
Row4919,0
Row4920,0
Row4921,1
Row4922,0
Row4923,0
Row4924,1
Row4925,0
Row4926,0
Row4927,0
Row4928,0
Row4929,0
Row4930,0
Row4931,0
Row4932,1
Row4933,0
Row4934,0
Row4935,0
Row4936,0
Row4937,0
Row4938,0
Row4939,0
Row4940,1
Row4941,0
Row4942,1
Row4943,1
Row4944,1
Row4945,0
Row4946,1
Row4947,0
Row4948,0
Row4949,0
Row4950,1
Row4951,1
Row4952,1
Row4953,0
Row4954,0
Row4955,1
Row4956,0
Row4957,0
Row4958,1
Row4959,1
Row4960,0
Row4961,1
Row4962,0
Row4963,0
Row4964,0
Row4965,0
Row4966,0
Row4967,0
Row4968,0
Row4969,1
Row4970,1
Row4971,1
Row4972,1
Row4973,0
Row4974,1
Row4975,1
Row4976,0
Row4977,0
Row4978,1
Row4979,1
Row4980,0
Row4981,0
Row4982,1
Row4983,0
Row4984,1
Row4985,0
Row4986,0
Row4987,0
Row4988,1
Row4989,1
Row4990,0
Row4991,1
Row4992,0
Row4993,0
Row4994,0
Row4995,0
Row4996,0
Row4997,1
Row4998,1
Row4999,0
Row5000,0
Row5001,1
Row5002,0
Row5003,0
Row5004,0
Row5005,0
Row5006,0
Row5007,1
Row5008,1
Row5009,0
Row5010,0
Row5011,1
Row5012,0
Row5013,0
Row5014,0
Row5015,0
Row5016,0
Row5017,0
Row5018,0
Row5019,0
Row5020,0
Row5021,0
Row5022,1
Row5023,1
Row5024,0
Row5025,0
Row5026,0
Row5027,0
Row5028,0
Row5029,0
Row5030,0
Row5031,0
Row5032,0
Row5033,0
Row5034,1
Row5035,0
Row5036,0
Row5037,0
Row5038,1
Row5039,0
Row5040,1
Row5041,0
Row5042,0
Row5043,0
Row5044,0
Row5045,0
Row5046,0
Row5047,1
Row5048,1
Row5049,0
Row5050,0
Row5051,0
Row5052,0
Row5053,1
Row5054,0
Row5055,0
Row5056,0
Row5057,1
Row5058,0
Row5059,0
Row5060,1
Row5061,1
Row5062,0
Row5063,0
Row5064,0
Row5065,0
Row5066,0
Row5067,1
Row5068,0
Row5069,0
Row5070,0
Row5071,0
Row5072,0
Row5073,1
Row5074,1
Row5075,0
Row5076,1
Row5077,1
Row5078,0
Row5079,1
Row5080,0
Row5081,1
Row5082,1
Row5083,1
Row5084,0
Row5085,1
Row5086,0
Row5087,1
Row5088,1
Row5089,1
Row5090,1
Row5091,0
Row5092,0
Row5093,1
Row5094,1
Row5095,1
Row5096,0
Row5097,1
Row5098,1
Row5099,1
Row5100,0
Row5101,0
Row5102,1
Row5103,0
Row5104,1
Row5105,1
Row5106,0
Row5107,1
Row5108,1
Row5109,1
Row5110,0
Row5111,0
Row5112,1
Row5113,1
Row5114,1
Row5115,0
Row5116,0
Row5117,0
Row5118,0
Row5119,1
Row5120,1
Row5121,0
Row5122,1
Row5123,1
Row5124,0
Row5125,0
Row5126,0
Row5127,0
Row5128,1
Row5129,0
Row5130,1
Row5131,1
Row5132,1
Row5133,0
Row5134,0
Row5135,0
Row5136,0
Row5137,0
Row5138,0
Row5139,1
Row5140,0
Row5141,1
Row5142,1
Row5143,1
Row5144,0
Row5145,1
Row5146,1
Row5147,0
Row5148,0
Row5149,0
Row5150,1
Row5151,0
Row5152,0
Row5153,1
Row5154,0
Row5155,0
Row5156,0
Row5157,0
Row5158,0
Row5159,0
Row5160,0
Row5161,1
Row5162,0
Row5163,0
Row5164,1
Row5165,0
Row5166,0
Row5167,0
Row5168,1
Row5169,1
Row5170,0
Row5171,0
Row5172,1
Row5173,0
Row5174,0
Row5175,1
Row5176,0
Row5177,0
Row5178,1
Row5179,0
Row5180,0
Row5181,0
Row5182,0
Row5183,0
Row5184,1
Row5185,0
Row5186,0
Row5187,0
Row5188,0
Row5189,0
Row5190,0
Row5191,0
Row5192,0
Row5193,0
Row5194,0
Row5195,1
Row5196,0
Row5197,0
Row5198,0
Row5199,1
Row5200,0
Row5201,0
Row5202,0
Row5203,1
Row5204,1
Row5205,0
Row5206,0
Row5207,1
Row5208,0
Row5209,0
Row5210,0
Row5211,0
Row5212,0
Row5213,0
Row5214,0
Row5215,0
Row5216,0
Row5217,1
Row5218,1
Row5219,1
Row5220,1
Row5221,0
Row5222,1
Row5223,0
Row5224,0
Row5225,0
Row5226,0
Row5227,1
Row5228,0
Row5229,0
Row5230,0
Row5231,0
Row5232,0
Row5233,0
Row5234,0
Row5235,1
Row5236,0
Row5237,0
Row5238,0
Row5239,0
Row5240,0
Row5241,0
Row5242,0
Row5243,0
Row5244,0
Row5245,0
Row5246,1
Row5247,1
Row5248,0
Row5249,0
Row5250,0
Row5251,0
Row5252,0
Row5253,1
Row5254,0
Row5255,0
Row5256,0
Row5257,0
Row5258,0
Row5259,1
Row5260,1
Row5261,1
Row5262,0
Row5263,0
Row5264,0
Row5265,0
Row5266,0
Row5267,0
Row5268,0
Row5269,0
Row5270,0
Row5271,0
Row5272,0
Row5273,0
Row5274,1
Row5275,1
Row5276,0
Row5277,0
Row5278,0
Row5279,1
Row5280,1
Row5281,0
Row5282,0
Row5283,0
Row5284,0
Row5285,1
Row5286,0
Row5287,0
Row5288,0
Row5289,1
Row5290,1
Row5291,1
Row5292,0
Row5293,0
Row5294,1
Row5295,0
Row5296,1
Row5297,0
Row5298,1
Row5299,0
Row5300,0
Row5301,0
Row5302,0
Row5303,1
Row5304,0
Row5305,0
Row5306,0
Row5307,0
Row5308,0
Row5309,0
Row5310,1
Row5311,0
Row5312,0
Row5313,1
Row5314,0
Row5315,0
Row5316,1
Row5317,1
Row5318,0
Row5319,0
Row5320,0
Row5321,0
Row5322,0
Row5323,1
Row5324,1
Row5325,0
Row5326,1
Row5327,0
Row5328,0
Row5329,0
Row5330,1
Row5331,0
Row5332,1
Row5333,0
Row5334,0
Row5335,1
Row5336,0
Row5337,0
Row5338,0
Row5339,1
Row5340,1
Row5341,1
Row5342,1
Row5343,1
Row5344,0
Row5345,0
Row5346,0
Row5347,0
Row5348,1
Row5349,0
Row5350,0
Row5351,0
Row5352,0
Row5353,0
Row5354,1
Row5355,0
Row5356,0
Row5357,0
Row5358,0
Row5359,1
Row5360,0
Row5361,0
Row5362,1
Row5363,0
Row5364,0
Row5365,0
Row5366,1
Row5367,1
Row5368,0
Row5369,0
Row5370,1
Row5371,0
Row5372,1
Row5373,0
Row5374,1
Row5375,1
Row5376,0
Row5377,0
Row5378,0
Row5379,0
Row5380,0
Row5381,0
Row5382,1
Row5383,0
Row5384,0
Row5385,0
Row5386,1
Row5387,0
Row5388,0
Row5389,0
Row5390,1
Row5391,0
Row5392,1
Row5393,0
Row5394,0
Row5395,0
Row5396,1
Row5397,0
Row5398,0
Row5399,1
Row5400,0
Row5401,1
Row5402,0
Row5403,0
Row5404,0
Row5405,0
Row5406,0
Row5407,0
Row5408,0
Row5409,0
Row5410,1
Row5411,1
Row5412,0
Row5413,0
Row5414,0
Row5415,0
Row5416,1
Row5417,0
Row5418,1
Row5419,1
Row5420,0
Row5421,0
Row5422,1
Row5423,0
Row5424,0
Row5425,0
Row5426,0
Row5427,0
Row5428,0
Row5429,0
Row5430,0
Row5431,0
Row5432,0
Row5433,0
Row5434,0
Row5435,0
Row5436,0
Row5437,1
Row5438,0
Row5439,1
Row5440,1
Row5441,1
Row5442,0
Row5443,0
Row5444,1
Row5445,1
Row5446,1
Row5447,0
Row5448,1
Row5449,1
Row5450,1
Row5451,1
Row5452,1
Row5453,0
Row5454,0
Row5455,1
Row5456,1
Row5457,0
Row5458,1
Row5459,0
Row5460,0
Row5461,1
Row5462,0
Row5463,0
Row5464,0
Row5465,0
Row5466,0
Row5467,1
Row5468,1
Row5469,0
Row5470,1
Row5471,0
Row5472,0
Row5473,0
Row5474,0
Row5475,0
Row5476,0
Row5477,0
Row5478,0
Row5479,0
Row5480,1
Row5481,0
Row5482,0
Row5483,0
Row5484,0
Row5485,0
Row5486,1
Row5487,1
Row5488,0
Row5489,0
Row5490,1
Row5491,1
Row5492,1
Row5493,0
Row5494,0
Row5495,1
Row5496,1
Row5497,0
Row5498,0
Row5499,0
Row5500,1
Row5501,0
Row5502,0
Row5503,0
Row5504,0
Row5505,0
Row5506,0
Row5507,0
Row5508,1
Row5509,1
Row5510,0
Row5511,1
Row5512,0
Row5513,0
Row5514,1
Row5515,0
Row5516,0
Row5517,1
Row5518,1
Row5519,1
Row5520,0
Row5521,0
Row5522,0
Row5523,1
Row5524,0
Row5525,1
Row5526,1
Row5527,1
Row5528,1
Row5529,0
Row5530,0
Row5531,0
Row5532,0
Row5533,0
Row5534,0
Row5535,0
Row5536,0
Row5537,1
Row5538,0
Row5539,0
Row5540,0
Row5541,1
Row5542,1
Row5543,1
Row5544,0
Row5545,0
Row5546,0
Row5547,0
Row5548,0
Row5549,1
Row5550,0
Row5551,0
Row5552,0
Row5553,1
Row5554,1
Row5555,0
Row5556,0
Row5557,1
Row5558,1
Row5559,0
Row5560,0
Row5561,0
Row5562,0
Row5563,1
Row5564,0
Row5565,0
Row5566,0
Row5567,1
Row5568,0
Row5569,0
Row5570,0
Row5571,0
Row5572,0
Row5573,0
Row5574,0
Row5575,0
Row5576,1
Row5577,0
Row5578,0
Row5579,0
Row5580,0
Row5581,0
Row5582,0
Row5583,1
Row5584,1
Row5585,1
Row5586,1
Row5587,0
Row5588,0
Row5589,0
Row5590,0
Row5591,1
Row5592,0
Row5593,1
Row5594,1
Row5595,1
Row5596,0
Row5597,0
Row5598,0
Row5599,0
Row5600,0
Row5601,0
Row5602,0
Row5603,0
Row5604,0
Row5605,1
Row5606,0
Row5607,0
Row5608,1
Row5609,1
Row5610,0
Row5611,0
Row5612,1
Row5613,0
Row5614,0
Row5615,0
Row5616,0
Row5617,0
Row5618,0
Row5619,0
Row5620,0
Row5621,0
Row5622,1
Row5623,0
Row5624,0
Row5625,0
Row5626,1
Row5627,1
Row5628,0
Row5629,0
Row5630,0
Row5631,1
Row5632,1
Row5633,0
Row5634,1
Row5635,1
Row5636,0
Row5637,0
Row5638,0
Row5639,0
Row5640,1
Row5641,0
Row5642,0
Row5643,1
Row5644,0
Row5645,0
Row5646,0
Row5647,1
Row5648,0
Row5649,0
Row5650,0
Row5651,0
Row5652,0
Row5653,0
Row5654,0
Row5655,1
Row5656,0
Row5657,0
Row5658,1
Row5659,0
Row5660,0
Row5661,0
Row5662,0
Row5663,1
Row5664,0
Row5665,0
Row5666,1
Row5667,0
Row5668,1
Row5669,0
Row5670,0
Row5671,1
Row5672,0
Row5673,0
Row5674,1
Row5675,1
Row5676,0
Row5677,0
Row5678,0
Row5679,0
Row5680,0
Row5681,0
Row5682,1
Row5683,0
Row5684,0
Row5685,0
Row5686,0
Row5687,0
Row5688,0
Row5689,0
Row5690,0
Row5691,1
Row5692,0
Row5693,0
Row5694,1
Row5695,0
Row5696,0
Row5697,0
Row5698,1
Row5699,0
Row5700,0
Row5701,0
Row5702,0
Row5703,0
Row5704,1
Row5705,0
Row5706,0
Row5707,0
Row5708,0
Row5709,0
Row5710,0
Row5711,1
Row5712,0
Row5713,0
Row5714,0
Row5715,0
Row5716,0
Row5717,0
Row5718,0
Row5719,0
Row5720,0
Row5721,0
Row5722,1
Row5723,0
Row5724,1
Row5725,0
Row5726,0
Row5727,1
Row5728,1
Row5729,1
Row5730,1
Row5731,1
Row5732,0
Row5733,1
Row5734,1
Row5735,0
Row5736,0
Row5737,0
Row5738,0
Row5739,0
Row5740,1
Row5741,0
Row5742,1
Row5743,1
Row5744,0
Row5745,0
Row5746,0
Row5747,0
Row5748,0
Row5749,0
Row5750,0
Row5751,1
Row5752,0
Row5753,0
Row5754,1
Row5755,0
Row5756,0
Row5757,0
Row5758,0
Row5759,1
Row5760,0
Row5761,1
Row5762,0
Row5763,1
Row5764,0
Row5765,1
Row5766,0
Row5767,0
Row5768,0
Row5769,0
Row5770,1
Row5771,1
Row5772,0
Row5773,1
Row5774,0
Row5775,0
Row5776,1
Row5777,0
Row5778,0
Row5779,0
Row5780,0
Row5781,0
Row5782,0
Row5783,0
Row5784,1
Row5785,0
Row5786,0
Row5787,0
Row5788,0
Row5789,0
Row5790,0
Row5791,1
Row5792,0
Row5793,1
Row5794,0
Row5795,0
Row5796,1
Row5797,0
Row5798,0
Row5799,0
Row5800,0
Row5801,0
Row5802,1
Row5803,1
Row5804,0
Row5805,0
Row5806,1
Row5807,0
Row5808,0
Row5809,0
Row5810,0
Row5811,0
Row5812,1
Row5813,0
Row5814,0
Row5815,0
Row5816,0
Row5817,0
Row5818,1
Row5819,0
Row5820,0
Row5821,0
Row5822,0
Row5823,0
Row5824,1
Row5825,0
Row5826,1
Row5827,1
Row5828,0
Row5829,0
Row5830,1
Row5831,0
Row5832,1
Row5833,0
Row5834,1
Row5835,0
Row5836,1
Row5837,1
Row5838,0
Row5839,1
Row5840,0
Row5841,1
Row5842,0
Row5843,0
Row5844,0
Row5845,1
Row5846,1
Row5847,1
Row5848,0
Row5849,1
Row5850,0
Row5851,0
Row5852,0
Row5853,0
Row5854,1
Row5855,1
Row5856,0
Row5857,0
Row5858,0
Row5859,0
Row5860,1
Row5861,0
Row5862,0
Row5863,1
Row5864,0
Row5865,0
Row5866,0
Row5867,1
Row5868,0
Row5869,1
Row5870,1
Row5871,1
Row5872,0
Row5873,0
Row5874,0
Row5875,0
Row5876,1
Row5877,1
Row5878,0
Row5879,0
Row5880,0
Row5881,1
Row5882,1
Row5883,0
Row5884,0
Row5885,1
Row5886,1
Row5887,0
Row5888,0
Row5889,0
Row5890,0
Row5891,0
Row5892,1
Row5893,1
Row5894,1
Row5895,1
Row5896,0
Row5897,1
Row5898,0
Row5899,0
Row5900,1
Row5901,0
Row5902,0
Row5903,0
Row5904,0
Row5905,1
Row5906,1
Row5907,1
Row5908,1
Row5909,1
Row5910,0
Row5911,1
Row5912,0
Row5913,1
Row5914,1
Row5915,1
Row5916,0
Row5917,0
Row5918,0
Row5919,0
Row5920,1
Row5921,1
Row5922,1
Row5923,1
Row5924,0
Row5925,0
Row5926,0
Row5927,0
Row5928,0
Row5929,0
Row5930,0
Row5931,0
Row5932,0
Row5933,0
Row5934,0
Row5935,1
Row5936,0
Row5937,0
Row5938,0
Row5939,1
Row5940,0
Row5941,1
Row5942,0
Row5943,0
Row5944,1
Row5945,0
Row5946,1
Row5947,1
Row5948,0
Row5949,1
Row5950,0
Row5951,0
Row5952,0
Row5953,0
Row5954,0
Row5955,0
Row5956,1
Row5957,1
Row5958,0
Row5959,0
Row5960,1
Row5961,1
Row5962,0
Row5963,1
Row5964,0
Row5965,0
Row5966,0
Row5967,1
Row5968,1
Row5969,0
Row5970,0
Row5971,1
Row5972,0
Row5973,1
Row5974,0
Row5975,1
Row5976,1
Row5977,0
Row5978,1
Row5979,0
Row5980,0
Row5981,1
Row5982,1
Row5983,0
Row5984,0
Row5985,1
Row5986,0
Row5987,0
Row5988,0
Row5989,0
Row5990,1
Row5991,0
Row5992,0
Row5993,1
Row5994,0
Row5995,0
Row5996,1
Row5997,1
Row5998,0
Row5999,0
Row6000,0
Row6001,0
Row6002,1
Row6003,0
Row6004,1
Row6005,0
Row6006,0
Row6007,1
Row6008,0
Row6009,0
Row6010,0
Row6011,0
Row6012,0
Row6013,0
Row6014,1
Row6015,0
Row6016,0
Row6017,0
Row6018,0
Row6019,0
Row6020,1
Row6021,0
Row6022,0
Row6023,1
Row6024,0
Row6025,0
Row6026,0
Row6027,0
Row6028,0
Row6029,1
Row6030,0
Row6031,1
Row6032,0
Row6033,0
Row6034,0
Row6035,0
Row6036,0
Row6037,0
Row6038,1
Row6039,0
Row6040,0
Row6041,0
Row6042,0
Row6043,0
Row6044,0
Row6045,0
Row6046,0
Row6047,0
Row6048,0
Row6049,0
Row6050,0
Row6051,1
Row6052,0
Row6053,0
Row6054,0
Row6055,0
Row6056,0
Row6057,0
Row6058,0
Row6059,1
Row6060,1
Row6061,0
Row6062,0
Row6063,1
Row6064,0
Row6065,0
Row6066,1
Row6067,1
Row6068,1
Row6069,1
Row6070,1
Row6071,0
Row6072,1
Row6073,0
Row6074,0
Row6075,0
Row6076,0
Row6077,0
Row6078,0
Row6079,0
Row6080,1
Row6081,1
Row6082,0
Row6083,1
Row6084,0
Row6085,0
Row6086,1
Row6087,1
Row6088,0
Row6089,1
Row6090,0
Row6091,0
Row6092,0
Row6093,0
Row6094,0
Row6095,1
Row6096,1
Row6097,1
Row6098,0
Row6099,0
Row6100,0
Row6101,0
Row6102,1
Row6103,1
Row6104,0
Row6105,0
Row6106,0
Row6107,1
Row6108,1
Row6109,1
Row6110,0
Row6111,0
Row6112,1
Row6113,1
Row6114,0
Row6115,1
Row6116,0
Row6117,1
Row6118,0
Row6119,1
Row6120,1
Row6121,0
Row6122,0
Row6123,0
Row6124,0
Row6125,0
Row6126,1
Row6127,0
Row6128,1
Row6129,1
Row6130,1
Row6131,0
